source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-07 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --newton-momentum --newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-08 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --newton-momentum --newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-09 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --newton-momentum --newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.1 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.01 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.001 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.0001 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-05 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-06 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-07 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-08 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-09 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.1 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.01 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.001 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.0001 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-05 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-06 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-07 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-08 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-09 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 1000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.5 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.8 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.1 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.01 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.001 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.0001 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-05 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-06 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-07 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-08 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-09 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.1 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.01 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.001 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.0001 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-05 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-06 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-07 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-08 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-09 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.1 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.01 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.001 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.0001 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-05 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-06 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-07 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-08 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 1e-09 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 1000000 --partial-momentum 0.0 --check-prob 0.001 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.8 --num-steps 20 --num-samples 10000 --partial-momentum 0.0 --check-prob 0.0 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method riemannian --thresh 0.1 --max-iters 10000 --step-size 0.3 --num-steps 20 --num-samples 10000 --partial-momentum 0.0 --check-prob 0.0 --scale 10000 --seed 0 --no-newton-momentum --no-newton-position 2>/dev/null
