source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.001 --num-steps 8 --num-samples 1000000 --check-prob 0.001 --seed 0 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 12 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 12 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 12 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 12 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 12 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 12 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 12 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 12 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 12 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 13 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 13 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 13 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 13 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 13 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 13 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 13 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 13 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 13 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 13 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 14 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 14 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 14 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 14 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 14 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 14 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 14 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 14 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 14 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 14 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 15 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 15 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 15 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 15 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 15 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 15 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 15 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 15 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 15 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 15 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 16 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 16 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 16 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 16 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 16 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 16 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 16 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 16 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 16 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 16 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 17 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 17 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 17 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 17 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 17 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 17 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 17 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 17 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 17 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 17 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 18 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 18 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 18 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 18 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 18 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 18 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 18 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 18 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 18 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 18 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 19 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 19 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 19 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 19 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 19 2>/dev/null
